cmu_05418A_ghc_4102_201901281200,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05418A_ghc_4102_201901281200/classinsight-cmu_05418A_ghc_4102_201901281200-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05418A_ghc_4102_201901281200/classinsight-cmu_05418A_ghc_4102_201901281200-back.avi
cmu_05418A_ghc_4102_201901301200,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05418A_ghc_4102_201901301200/classinsight-cmu_05418A_ghc_4102_201901301200-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05418A_ghc_4102_201901301200/classinsight-cmu_05418A_ghc_4102_201901301200-back.avi
cmu_05418A_ghc_4102_201902111200,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05418A_ghc_4102_201902111200/classinsight-cmu_05418A_ghc_4102_201902111200-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05418A_ghc_4102_201902111200/classinsight-cmu_05418A_ghc_4102_201902111200-back.avi
cmu_05418A_ghc_4102_201902131200,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05418A_ghc_4102_201902131200/classinsight-cmu_05418A_ghc_4102_201902131200-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05418A_ghc_4102_201902131200/classinsight-cmu_05418A_ghc_4102_201902131200-back.avi
cmu_05418A_ghc_4102_201902181200,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05418A_ghc_4102_201902181200/classinsight-cmu_05418A_ghc_4102_201902181200-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05418A_ghc_4102_201902181200/classinsight-cmu_05418A_ghc_4102_201902181200-back.avi
cmu_05418A_ghc_4102_201902201209,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05418A_ghc_4102_201902201209/classinsight-cmu_05418A_ghc_4102_201902201209-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05418A_ghc_4102_201902201209/classinsight-cmu_05418A_ghc_4102_201902201209-back.avi
cmu_05418A_ghc_4102_201902251200,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05418A_ghc_4102_201902251200/classinsight-cmu_05418A_ghc_4102_201902251200-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05418A_ghc_4102_201902251200/classinsight-cmu_05418A_ghc_4102_201902251200-back.avi
cmu_05418A_ghc_4102_201902271200,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05418A_ghc_4102_201902271200/classinsight-cmu_05418A_ghc_4102_201902271200-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05418A_ghc_4102_201902271200/classinsight-cmu_05418A_ghc_4102_201902271200-back.avi
cmu_05418A_ghc_4102_201903041200,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05418A_ghc_4102_201903041200/classinsight-cmu_05418A_ghc_4102_201903041200-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05418A_ghc_4102_201903041200/classinsight-cmu_05418A_ghc_4102_201903041200-back.avi
cmu_05418A_ghc_4102_201903061200,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05418A_ghc_4102_201903061200/classinsight-cmu_05418A_ghc_4102_201903061200-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05418A_ghc_4102_201903061200/classinsight-cmu_05418A_ghc_4102_201903061200-back.avi
cmu_05418A_ghc_4102_201903111200,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05418A_ghc_4102_201903111200/classinsight-cmu_05418A_ghc_4102_201903111200-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05418A_ghc_4102_201903111200/classinsight-cmu_05418A_ghc_4102_201903111200-back.avi
cmu_05418A_ghc_4102_201903131200,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05418A_ghc_4102_201903131200/classinsight-cmu_05418A_ghc_4102_201903131200-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05418A_ghc_4102_201903131200/classinsight-cmu_05418A_ghc_4102_201903131200-back.avi
cmu_05418A_ghc_4102_201903181200,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05418A_ghc_4102_201903181200/classinsight-cmu_05418A_ghc_4102_201903181200-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05418A_ghc_4102_201903181200/classinsight-cmu_05418A_ghc_4102_201903181200-back.avi
cmu_05418A_ghc_4102_201903201200,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05418A_ghc_4102_201903201200/classinsight-cmu_05418A_ghc_4102_201903201200-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05418A_ghc_4102_201903201200/classinsight-cmu_05418A_ghc_4102_201903201200-back.avi
cmu_05418A_ghc_4102_201903251200,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05418A_ghc_4102_201903251200/classinsight-cmu_05418A_ghc_4102_201903251200-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05418A_ghc_4102_201903251200/classinsight-cmu_05418A_ghc_4102_201903251200-back.avi
cmu_05418A_ghc_4102_201903271226,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05418A_ghc_4102_201903271226/classinsight-cmu_05418A_ghc_4102_201903271226-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05418A_ghc_4102_201903271226/classinsight-cmu_05418A_ghc_4102_201903271226-back.avi
cmu_15251C_weh_5310_201904051130,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_15251C_weh_5310_201904051130/classinsight-cmu_15251C_weh_5310_201904051130-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_15251C_weh_5310_201904051130/classinsight-cmu_15251C_weh_5310_201904051130-back.avi
cmu_15251C_weh_5310_201904121130,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_15251C_weh_5310_201904121130/classinsight-cmu_15251C_weh_5310_201904121130-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_15251C_weh_5310_201904121130/classinsight-cmu_15251C_weh_5310_201904121130-back.avi
cmu_15251C_weh_5310_201904191130,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_15251C_weh_5310_201904191130/classinsight-cmu_15251C_weh_5310_201904191130-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_15251C_weh_5310_201904191130/classinsight-cmu_15251C_weh_5310_201904191130-back.avi
cmu_15251C_weh_5310_201904261130,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_15251C_weh_5310_201904261130/classinsight-cmu_15251C_weh_5310_201904261130-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_15251C_weh_5310_201904261130/classinsight-cmu_15251C_weh_5310_201904261130-back.avi
cmu_15251C_weh_5310_201905031130,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_15251C_weh_5310_201905031130/classinsight-cmu_15251C_weh_5310_201905031130-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_15251C_weh_5310_201905031130/classinsight-cmu_15251C_weh_5310_201905031130-back.avi
